# firstly
# mkdir -p $CONDA_PREFIX/etc/conda/activate.d
# echo 'export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib/' > $CONDA_PREFIX/etc/conda/activate.d/env_vars.sh
# echo 'export CUDA_HOME=/usr/local/cuda-10.1' > $CONDA_PREFIX/etc/conda/activate.d/env_vars.sh
# echo 'PATH=/usr/local/cuda-10.1/bin:$PATH' > $CONDA_PREFIX/etc/conda/activate.d/env_vars.sh
# nvcc -V
# conda install python=3.8.15
# pip install torch==1.8.1+cu101 torchvision==0.9.1+cu101 torchaudio==0.8.1 -f https://download.pytorch.org/whl/torch_stable.html
# conda install -c conda-forge cudatoolkit=10.1 cudnn=7.6.0
# pip install tensorflow==2.3.0
# python -c "import tensorflow as tf; print(tf.config.list_physical_devices('GPU'))"

# conda install tqdm matplotlib ipykernel tensorboardX pandas
# conda install -c conda-forge scikit-learn


# conda install  Pillow sympy
# pip install truststore easydict Jinja2
attr #==0.3.2
attrs #==22.1.0
ConfigParser #==5.3.0
cppimport #==22.8.2
cryptography #==38.0.3
Cython #==0.29.32
dl #==0.1.0
docutils #==0.19
easydict #==1.9
HTMLParser #==0.0.2
ipython #==8.6.0
ipywidgets #==8.0.2
Jinja2 #==3.1.2
pyjnius #==1.1.0
keyring #==23.11.0
lockfile #==0.12.2
numpy #==1.23.4
pandas #==1.5.1
Pillow #==9.3.0
protobuf #==4.21.9
pyOpenSSL #==22.1.0
railroad #==0.5.0
scikit_learn #==1.1.3
scipy #==1.9.3
Sphinx #==5.3.0
sympy #==1.11.1
tensorboardX #==2.5.1
toml #==0.10.2
tornado #==6.2
tqdm #==4.64.1
trove_classifiers #==2022.10.19
truststore #==0.5.0
xmlrpclib #==1.0.1
